Country,2021,2022,2023,2024,2025
World,96698005.0,100562011.0,105568776.0,111326370.0,117165394.0
United States,23315081.0,25462700.0,26854599.0,29184890.0,30615743.0
China,17734131.0,17963171.0,19373586.0,18743803.0,19398577.0
Germany,4259935.0,4072192.0,4308854.0,4659929.0,5013574.0
Japan,4940878.0,4231141.0,4409738.0,4026211.0,4279828.0
India,3201471.0,3385090.0,3736882.0,3912686.0,4125213.0
United Kingdom,3131378.0,3070668.0,3158938.0,3643834.0,3958780.0
France,2957880.0,2782905.0,2923489.0,3162079.0,3361557.0
Italy,2107703.0,2010432.0,2169745.0,2372775.0,2543677.0
Russia,1778782.0,2240422.0,2062649.0,2173836.0,2540656.0
Canada,1988336.0,2139840.0,2089672.0,2241253.0,2283599.0
Brazil,1608981.0,1920096.0,2081235.0,2179412.0,2256910.0
Spain,1427381.0,1397509.0,1492432.0,1722746.0,1891371.0
Mexico,1272839.0,1414187.0,1663164.0,1852723.0,1862740.0
South Korea,1810966.0,1665246.0,1721909.0,1712793.0,1858572.0
Australia,1734532.0,1675419.0,1707548.0,1752193.0,1829508.0
Turkey,819034.0,905988.0,1029303.0,1323255.0,1565471.0
Indonesia,1186093.0,1319100.0,1391778.0,1396300.0,1443256.0
Netherlands,1012847.0,991115.0,1080880.0,1227544.0,1320635.0
Saudi Arabia,833541.0,1108149.0,1061902.0,1237530.0,1268535.0
Poland,679442.0,688177.0,748887.0,914696.0,1039619.0
Switzerland,812867.0,807706.0,869601.0,936564.0,1002666.0
Taiwan,,,790728.0,,884387.0
Belgium,594104.0,578604.0,624248.0,664564.0,716980.0
Ireland,504183.0,529245.0,594095.0,577389.0,708771.0
Argentina,487227.0,632770.0,641102.0,633267.0,683371.0
Sweden,635664.0,585939.0,599052.0,610118.0,662318.0
Israel,481591.0,522033.0,539223.0,540380.0,610752.0
Singapore,396992.0,466789.0,515548.0,547387.0,574185.0
United Arab Emirates,405468.0,507535.0,498978.0,537079.0,569097.0
Austria,480368.0,471400.0,515199.0,521642.0,566456.0
Thailand,505982.0,495341.0,574231.0,526411.0,558573.0
Norway,482175.0,579267.0,554105.0,483727.0,517102.0
Philippines,394086.0,404284.0,440901.0,461618.0,494158.0
Vietnam,366138.0,408802.0,449094.0,476388.0,484726.0
Bangladesh,414907.0,460201.0,420516.0,450119.0,475011.0
Malaysia,372702.0,406306.0,447026.0,421972.0,470572.0
Denmark,398303.0,395404.0,405626.0,429457.0,459612.0
Colombia,314464.0,343939.0,334689.0,418542.0,438121.0
Hong Kong,369174.0,359839.0,382854.0,407107.0,428233.0
South Africa,419016.0,405870.0,399015.0,400261.0,426383.0
Romania,284086.0,301262.0,348902.0,382768.0,422508.0
Pakistan,342501.0,376533.0,,373072.0,410495.0
Czech Republic,281778.0,290924.0,330483.0,345037.0,383384.0
Iran,594892.0,388544.0,367970.0,436906.0,356513.0
Egypt,425906.0,476748.0,378110.0,389050.0,349264.0
Chile,317059.0,301025.0,358557.0,330267.0,347174.0
Portugal,253663.0,251945.0,267721.0,308683.0,337936.0
Peru,223252.0,242632.0,268235.0,289222.0,318480.0
Finland,297302.0,280826.0,301670.0,299836.0,314724.0
Kazakhstan,193018.0,220623.0,245695.0,288406.0,300052.0
Algeria,163473.0,191913.0,206007.0,263620.0,288013.0
Nigeria,430923.0,477386.0,506601.0,188271.0,285003.0
Greece,214874.0,219066.0,239300.0,257145.0,282019.0
Iraq,204004.0,264182.0,267893.0,279641.0,265455.0
New Zealand,250451.0,247234.0,251969.0,260236.0,262909.0
Hungary,181848.0,178789.0,188505.0,217905.0,247759.0
Qatar,179571.0,237296.0,219570.0,222905.0,222119.0
Ukraine,200086.0,160503.0,148712.0,190741.0,209713.0
Morocco,142867.0,134182.0,138781.0,154431.0,179612.0
Kuwait,136642.0,184558.0,164713.0,160227.0,157469.0
Slovakia,116527.0,115469.0,127533.0,141776.0,154587.0
Uzbekistan,69239.0,80392.0,92332.0,114965.0,137480.0
Kenya,110347.0,113420.0,118130.0,124499.0,136014.0
Ecuador,106166.0,115049.0,121291.0,124676.0,130529.0
Dominican Republic,94243.0,113642.0,121289.0,124282.0,129748.0
Bulgaria,84058.0,89040.0,100635.0,112212.0,127924.0
Puerto Rico,106526.0,113435.0,120838.0,125842.0,126546.0
Guatemala,85986.0,95003.0,102309.0,113200.0,120850.0
Angola,70533.0,106714.0,117877.0,80397.0,115167.0
Ghana,79083.0,72839.0,66622.0,82825.0,111963.0
Ethiopia,99269.0,126783.0,156083.0,163698.0,109492.0
Oman,88192.0,114667.0,104902.0,106943.0,105190.0
Croatia,68955.0,70965.0,78881.0,92526.0,103901.0
Costa Rica,64282.0,68381.0,77777.0,95350.0,102637.0
Luxembourg,85506.0,82275.0,86971.0,93197.0,100642.0
Serbia,63068.0,63502.0,73961.0,89084.0,100048.0
Ivory Coast,69765.0,70019.0,77047.0,86538.0,99207.0
Lithuania,66445.0,70334.0,78346.0,84869.0,95274.0
Panama,63605.0,76523.0,77257.0,86260.0,90408.0
Tanzania,70297.0,75709.0,85421.0,78780.0,87444.0
Belarus,68206.0,72793.0,73543.0,75962.0,85739.0
Uruguay,59318.0,71177.0,77313.0,80962.0,84986.0
Venezuela,111813.0,,96628.0,,82767.0
DR Congo,52850.0,58066.0,69474.0,70749.0,82262.0
Slovenia,61749.0,62118.0,68108.0,72485.0,79221.0
Azerbaijan,54622.0,78721.0,70030.0,74316.0,76390.0
Turkmenistan,53954.0,,82649.0,64240.0,72119.0
Uganda,42661.0,45559.0,49792.0,53652.0,64993.0
Cameroon,45368.0,44342.0,48625.0,51327.0,60577.0
Myanmar,58582.0,59364.0,63988.0,74080.0,60561.0
Tunisia,46687.0,46665.0,49815.0,53410.0,59069.0
Bolivia,40408.0,43069.0,46097.0,49668.0,57086.0
Jordan,45244.0,47452.0,52061.0,53352.0,56157.0
Zimbabwe,24118.0,20678.0,29931.0,44188.0,53310.0
Macau,29905.0,21979.0,35841.0,50183.0,52379.0
Cambodia,26669.0,29957.0,30628.0,46353.0,48802.0
Libya,39006.0,45752.0,46297.0,46636.0,47941.0
Latvia,39854.0,41154.0,47398.0,43521.0,47880.0
Paraguay,40458.0,41722.0,42820.0,44458.0,47398.0
Bahrain,38869.0,44391.0,44870.0,47737.0,47391.0
Estonia,37191.0,38101.0,41551.0,42765.0,46763.0
Nepal,36207.0,40828.0,42097.0,42914.0,45513.0
Cyprus,28408.0,28439.0,30864.0,36333.0,39943.0
Honduras,28489.0,31718.0,32860.0,37094.0,39445.0
Iceland,25602.0,27842.0,28625.0,33463.0,38386.0
Georgia,18696.0,24605.0,27947.0,33776.0,37403.0
Senegal,27625.0,27684.0,31221.0,32267.0,36839.0
El Salvador,28737.0,32489.0,33752.0,35365.0,36587.0
Sudan,35867.0,51662.0,46705.0,49910.0,35897.0
Bosnia and Herzegovina,23365.0,24528.0,28488.0,28343.0,33237.0
Papua New Guinea,26595.0,30633.0,31362.0,32538.0,32714.0
Haiti,19044.0,20254.0,26580.0,25224.0,30908.0
Albania,18260.0,18882.0,20177.0,27178.0,29939.0
Zambia,21313.0,29784.0,29272.0,26326.0,29369.0
Armenia,13861.0,19503.0,23725.0,25787.0,27859.0
Malta,17721.0,17765.0,19405.0,24322.0,27745.0
Guinea,16036.0,21228.0,23330.0,25334.0,27515.0
Burkina Faso,19738.0,18885.0,21076.0,23250.0,26866.0
Trinidad and Tobago,24460.0,27899.0,28223.0,26429.0,26002.0
Mali,19157.0,18827.0,20776.0,26588.0,25591.0
Mongolia,15098.0,16811.0,16908.0,23586.0,25105.0
Guyana,8044.0,15358.0,16309.0,24836.0,25064.0
Mozambique,15777.0,17851.0,19909.0,22417.0,24726.0
Benin,17688.0,17402.0,19236.0,21483.0,24402.0
Jamaica,14658.0,17098.0,17254.0,19930.0,23137.0
Niger,14915.0,13970.0,16617.0,19538.0,22969.0
Chad,16410.0,12704.0,11962.0,20626.0,21592.0
Gabon,18521.0,21072.0,20330.0,20867.0,21455.0
Nicaragua,14013.0,15672.0,17287.0,19694.0,20689.0
Kyrgyzstan,8741.0,10931.0,12309.0,17478.0,20160.0
Moldova,13680.0,14421.0,15829.0,18200.0,19620.0
Madagascar,14450.0,14955.0,15969.0,17421.0,19377.0
Botswana,17615.0,20352.0,19572.0,19401.0,19186.0
North Macedonia,13881.0,13563.0,15278.0,16685.0,18783.0
Tajikistan,8746.0,10492.0,12796.0,14205.0,17032.0
Laos,19074.0,15724.0,14091.0,16503.0,16934.0
Bahamas,11209.0,12897.0,14114.0,15833.0,16393.0
Mauritius,11525.0,12898.0,14570.0,14953.0,15730.0
Congo,12841.0,14616.0,13031.0,15720.0,15695.0
Brunei,14006.0,16682.0,15988.0,15463.0,15565.0
Malawi,12199.0,13165.0,11277.0,11009.0,14975.0
Rwanda,11070.0,13313.0,13149.0,14252.0,14771.0
Namibia,12236.0,12607.0,13486.0,13372.0,14686.0
Equatorial Guinea,12431.0,11814.0,15099.0,12766.0,13467.0
Somalia,7628.0,8126.0,8738.0,12109.0,12944.0
Kosovo,9412.0,9429.0,9990.0,11149.0,12672.0
Mauritania,9996.0,10375.0,10966.0,10767.0,11953.0
Togo,8160.0,8126.0,9001.0,9926.0,10951.0
Liechtenstein,6608.0,,,8288.0,9424.0
Montenegro,5809.0,6096.0,7027.0,8070.0,9353.0
Sierra Leone,4249.0,3970.0,3520.0,7548.0,8639.0
Maldives,5406.0,6190.0,7004.0,6975.0,7676.0
Barbados,4844.0,5638.0,6117.0,7165.0,7559.0
Burundi,3900.0,3073.0,3234.0,2162.0,7025.0
Fiji,4296.0,4943.0,5385.0,5841.0,6336.0
Eswatini,4732.0,4854.0,4824.0,4892.0,5201.0
Liberia,2445.0,4001.0,4375.0,4750.0,5182.0
South Sudan,4304.0,,7012.0,,4979.0
Djibouti,3701.0,3515.0,3916.0,4086.0,4613.0
Suriname,3224.0,3621.0,3470.0,4714.0,4496.0
Andorra,3325.0,3352.0,3669.0,4040.0,4408.0
Aruba,3126.0,,3633.0,3649.0,4319.0
Bhutan,2381.0,,2683.0,3019.0,3408.0
Central African Republic,2518.0,2383.0,2736.0,2752.0,3300.0
Belize,2492.0,2824.0,3162.0,3516.0,3297.0
Cape Verde,1936.0,2315.0,2468.0,2768.0,2915.0
Saint Lucia,1765.0,2065.0,2262.0,2549.0,2659.0
Gambia,2038.0,2273.0,2277.0,2508.0,2497.0
Guinea-Bissau,1563.0,1634.0,1887.0,2120.0,2474.0
Lesotho,2373.0,2553.0,2584.0,2272.0,2390.0
Antigua and Barbuda,1421.0,1758.0,1864.0,2225.0,2340.0
San Marino,1702.0,,1807.0,1832.0,2241.0
Seychelles,1287.0,1588.0,1950.0,2167.0,2230.0
Timor-Leste,,,,1881.0,2125.0
Solomon Islands,1632.0,1596.0,1701.0,1761.0,1904.0
Comoros,1340.0,1243.0,1348.0,1546.0,1613.0
Grenada,1115.0,1256.0,1274.0,1391.0,1458.0
Samoa,857.0,832.0,898.0,1068.0,1248.0
Saint Vincent and the Grenadines,881.0,949.0,1039.0,1157.0,1238.0
Saint Kitts and Nevis,861.0,962.0,1052.0,1067.0,1141.0
Vanuatu,981.0,984.0,1064.0,1161.0,1119.0
São Tomé and Príncipe,555.0,547.0,625.0,764.0,976.0
Dominica,548.0,612.0,681.0,689.0,748.0
Tonga,472.0,,541.0,509.0,587.0
Micronesia,404.0,427.0,456.0,471.0,495.0
Palau,218.0,,262.0,282.0,341.0
Kiribati,227.0,223.0,248.0,308.0,321.0
Marshall Islands,257.0,280.0,291.0,280.0,302.0
Nauru,155.0,151.0,151.0,160.0,172.0
Tuvalu,60.0,60.0,65.0,62.0,58.0
Afghanistan,14939.0,,,17152.0,
American Samoa,,,,871.0,
Anguilla,303.0,,,,
Bermuda,7231.0,7551.0,,8980.0,
British Virgin Islands,1539.0,,,,
Cayman Islands,5809.0,,,7139.0,
Channel Islands,,,,12508.0,
Cook Islands,328.0,,,,
Cuba,126694.0,107352.0,,,
Curaçao,2700.0,,,3281.0,
East Timor,2004.0,3163.0,1988.0,,
Eritrea,2255.0,,2666.0,,
Faroe Islands,,,,3907.0,
French Polynesia,6055.0,,,6402.0,
Greenland,3273.0,,,3327.0,
Guam,,,,6910.0,
Isle of Man,,,,7431.0,
Lebanon,37945.0,,,20079.0,
Monaco,8596.0,,,9995.0,
Montserrat,72.0,,,,
New Caledonia,10071.0,,,9623.0,
North Korea,16750.0,,,,
Northern Mariana Islands,,,,1096.0,
Palestine,18037.0,19112.0,19206.0,13711.0,
Saint Martin,,,,649.0,
Sint Maarten,1154.0,1572.0,,1735.0,
Sri Lanka,85309.0,74404.0,,98963.0,
Syria,19719.0,,,19993.0,
Turks and Caicos Islands,943.0,1139.0,,1745.0,
U.S. Virgin Islands,,,,4672.0,
Yemen,9947.0,,19529.0,,
Zanzibar,2080.0,,,,
